customer_id_legacy,transaction_id,purchase_amount,purchase_date,product_category,customer_rating
<<<<<<< HEAD
151,1001,6.005588709351709,2024-01-01,Sports,2.3
192,1002,5.767591338819595,2024-01-02,Electronics,4.2
114,1003,5.9858039377676615,2024-01-03,Electronics,2.1
171,1004,5.578930426543289,2024-01-04,Clothing,2.8
160,1005,4.1772385997801225,2024-01-05,Clothing,1.3
120,1006,5.963981236459999,2024-01-06,Groceries,1.1
182,1007,4.512564956407092,2024-01-07,Sports,4.9
186,1008,6.138267124568943,2024-01-08,Clothing,4.3
174,1009,5.40907653685174,2024-01-09,Electronics,3.8
174,1010,4.696173333273533,2024-01-10,Sports,2.6
187,1011,5.949276649563241,2024-01-11,Sports,1.7
199,1012,5.569705261436361,2024-01-12,Electronics,1.6
123,1013,5.65837354032681,2024-01-13,Clothing,2.0
102,1014,4.632663955944658,2024-01-14,Electronics,3.2
121,1015,4.994662980031317,2024-01-15,Sports,3.9
152,1016,6.140221743909286,2024-01-16,Books,3.6
101,1017,5.594215753233214,2024-01-17,Books,2.1
187,1018,6.081758045896014,2024-01-18,Groceries,4.8
129,1019,5.578510408305101,2024-01-19,Electronics,4.0
137,1020,5.677128047954377,2024-01-20,Electronics,3.2
101,1021,5.302396271502254,2024-01-21,Groceries,3.4
163,1022,5.431894585118081,2024-01-22,Groceries,2.7
159,1023,4.378386073242911,2024-01-23,Groceries,2.0
120,1024,4.498075392821183,2024-01-24,Sports,2.4
132,1025,4.128519322770277,2024-01-25,Electronics,4.0
175,1026,5.2393289589865555,2024-01-26,Sports,1.1
157,1027,5.988496302999619,2024-01-27,Groceries,1.5
121,1028,5.520343856433756,2024-01-28,Electronics,1.2
188,1029,5.696530390353198,2024-01-29,Sports,1.2
148,1030,4.905339669691035,2024-01-30,Sports,4.4
190,1031,5.816694303851788,2024-01-31,Groceries,3.8
158,1032,4.821767398751687,2024-02-01,Electronics,2.9
141,1033,5.403246885023381,2024-02-02,Groceries,1.4
191,1034,4.546716874230821,2024-02-03,Electronics,3.0
159,1035,4.623549230567191,2024-02-04,Books,2.9
179,1036,6.2150262257267235,2024-02-05,Clothing,1.7
114,1037,5.1433553195111,2024-02-06,Clothing,2.7
161,1038,5.723909822250801,2024-02-07,Clothing,2.6
161,1039,4.294792896352767,2024-02-08,Groceries,2.985
146,1040,5.100915139135037,2024-02-09,Books,3.5
161,1041,4.607327818642583,2024-02-10,Electronics,1.2
150,1042,6.008810082058691,2024-02-11,Sports,2.985
154,1043,5.865734821533887,2024-02-12,Electronics,2.985
163,1044,6.2448970237338886,2024-02-13,Sports,3.0
102,1045,5.961978362762893,2024-02-14,Electronics,4.4
150,1046,5.15312628898744,2024-02-15,Books,3.6
106,1047,5.8964538798956445,2024-02-16,Sports,1.7
120,1048,5.6416148487456645,2024-02-17,Groceries,1.3
172,1049,5.3859481015563695,2024-02-18,Electronics,3.6
138,1050,5.639365093940176,2024-02-19,Electronics,1.1
117,1051,6.158118930586426,2024-02-20,Sports,3.3
103,1052,6.081650604744997,2024-02-21,Groceries,4.8
188,1053,5.854167457362147,2024-02-22,Groceries,3.3
159,1054,6.226853085347957,2024-02-23,Books,2.6
113,1055,5.09521117278585,2024-02-24,Groceries,3.6
108,1056,5.073865059644156,2024-02-25,Groceries,2.8
189,1057,5.607024120354808,2024-02-26,Groceries,3.2
152,1058,5.765958551176522,2024-02-27,Clothing,4.8
101,1059,5.945992671904625,2024-02-28,Books,2.5
183,1060,5.551589933391685,2024-02-29,Electronics,4.8
191,1061,6.0628007774021775,2024-03-01,Sports,4.6
159,1062,5.212183867501202,2024-03-02,Electronics,1.8
170,1063,5.96500420191781,2024-03-03,Books,1.3
143,1064,5.347643247756856,2024-03-04,Sports,1.4
107,1065,5.518152146438413,2024-03-05,Books,1.1
146,1066,5.890350588559022,2024-03-06,Groceries,1.4
134,1067,5.651393056789846,2024-03-07,Sports,3.7
177,1068,5.438127841723533,2024-03-08,Groceries,1.3
180,1069,5.273807513450066,2024-03-09,Electronics,2.3
135,1070,5.846733100595365,2024-03-10,Electronics,2.985
149,1071,6.014960216720982,2024-03-11,Sports,1.1
103,1072,5.265126243807627,2024-03-12,Sports,4.3
101,1073,4.909145851162596,2024-03-13,Books,2.1
105,1074,5.675535831550685,2024-03-14,Books,1.5
153,1075,5.3817631162969395,2024-03-15,Groceries,3.8
103,1076,5.092515420574875,2024-03-16,Sports,3.5
153,1077,5.931392129096465,2024-03-17,Electronics,4.5
192,1078,6.178511921842507,2024-03-18,Books,3.9
162,1079,4.6445016314251895,2024-03-19,Books,4.2
117,1080,5.749610124383295,2024-03-20,Electronics,2.1
189,1081,5.859566796853595,2024-03-21,Books,2.985
143,1082,6.0550828188267465,2024-03-22,Groceries,4.0
133,1083,6.098183767901916,2024-03-23,Sports,4.2
173,1084,5.134635470560003,2024-03-24,Electronics,5.0
161,1085,4.979138554588502,2024-03-25,Sports,2.7
199,1086,5.140450459729019,2024-03-26,Books,2.5
113,1087,6.244093536816601,2024-03-27,Books,4.1
194,1088,4.900072444815267,2024-03-28,Electronics,2.4
147,1089,5.52901611497785,2024-03-29,Groceries,2.985
114,1090,5.096949132202254,2024-03-30,Clothing,4.4
171,1091,3.968985719128104,2024-03-31,Electronics,2.7
177,1092,5.146255804277362,2024-04-01,Clothing,4.0
186,1093,5.640011407415113,2024-04-02,Clothing,4.0
161,1094,4.596970882511985,2024-04-03,Groceries,1.4
139,1095,6.0392243827314624,2024-04-04,Clothing,4.6
184,1096,5.657388691558723,2024-04-05,Clothing,3.0
179,1097,5.646387873862234,2024-04-06,Groceries,4.3
181,1098,6.013192540435514,2024-04-07,Clothing,2.985
152,1099,6.163398925392428,2024-04-08,Clothing,4.6
123,1100,5.163544945799177,2024-04-09,Clothing,2.6
125,1101,5.249745639024772,2024-04-10,Electronics,2.985
188,1102,4.631607096777405,2024-04-11,Electronics,4.6
159,1103,5.360854187674373,2024-04-12,Electronics,1.4
140,1104,5.4957725864534925,2024-04-13,Groceries,2.3
128,1105,5.2860555170137165,2024-04-14,Books,4.8
114,1106,5.505180524726258,2024-04-15,Clothing,4.8
144,1107,6.13862815567696,2024-04-16,Clothing,3.3
164,1108,5.6487589050492115,2024-04-17,Groceries,3.5
188,1109,5.870895724150694,2024-04-18,Clothing,2.8
170,1110,6.208599994863248,2024-04-19,Electronics,2.985
108,1111,5.561408999095232,2024-04-20,Books,2.3
187,1112,5.393731521862366,2024-04-21,Sports,3.7
100,1113,5.197067255980796,2024-04-22,Clothing,4.0
107,1114,6.145096402170914,2024-04-23,Electronics,4.2
